ID_ID,TARGET
0628_1845,0
1296_1629,0
0045_0891,0
1373_1703,0
0893_1875,0
0396_0718,1
1454_1601,1
0389_0725,0
0622_1859,0
0594_0951,0
0111_2011,0
0187_0559,0
0013_1898,0
0847_2047,0
0790_0835,0
0143_1374,1
0819_1499,0
0301_1348,0
1118_1335,0
0419_1462,1
0152_0245,1
1070_2038,0
0467_2165,0
0258_1638,0
1160_1327,0
0693_1795,0
1413_1870,1
0350_1984,1
0683_1670,0
0554_0978,0
0366_0628,0
1307_1942,0
1559_1730,0
0696_2051,1
0271_0664,0
0239_1432,0
0570_1898,0
1075_1435,0
0018_0722,0
0890_0982,1
0243_1239,1
0055_0099,1
0028_0877,1
0409_1719,0
1080_1779,0
0943_1153,0
0814_0968,1
0421_1320,0
0945_1637,0
0295_2030,0
0393_1625,0
1944_2113,0
1182_2122,1
1050_1886,0
0008_0694,1
1077_1774,1
0803_2041,0
1033_1796,0
0219_1618,0
1098_1988,0
0618_0885,0
0938_1936,1
0125_0552,0
0542_2110,0
0044_1155,1
0641_1111,0
0381_0607,1
0066_1312,1
1034_1732,0
0017_0905,1
1920_2162,0
0964_1716,0
0040_1714,1
0032_0204,0
1793_2111,0
1363_2141,0
0344_0476,1
0867_1660,0
1633_1950,1
0319_0604,0
0040_1139,0
0032_0671,0
0079_1254,0
0259_1790,0
1327_2139,0
1173_1895,0
0927_1994,1
1346_1624,0
0863_1775,0
1655_2095,0
1564_1866,1
0020_1711,0
0027_2127,0
0040_1541,1
0063_1295,0
0025_0940,0
0897_1033,0
0722_0929,0
0600_1883,0
0343_1626,0
1476_1651,0
1374_1720,1
0073_1695,1
0363_0407,1
0975_1217,0
1277_1331,0
0519_1784,0
0935_1889,0
0898_1538,0
0057_0653,0
0371_1218,1
0992_1882,0
1106_1899,0
0175_1658,1
0393_2021,0
0127_1294,0
0079_0431,0
1435_1920,0
1171_1334,0
0280_1583,0
0453_1833,1
1256_1549,1
1095_1989,1
0701_2177,0
0367_1967,0
1697_1986,1
0923_1399,0
0062_1709,0
0405_1137,1
1225_2138,0
0248_2111,0
0380_1358,0
0104_1560,0
0311_1547,0
1869_1994,0
0193_1222,1
0576_1337,0
0907_2052,1
0459_0967,0
0772_1484,1
0094_0157,1
0290_1409,0
0766_1280,1
0307_0698,0
0394_1502,1
1083_1432,0
0279_2083,0
1599_1780,1
0048_1040,0
0106_0811,0
1076_1091,0
0897_1247,0
0693_1743,1
0220_0688,0
0880_2067,0
1506_2130,0
1506_1543,1
0830_1611,0
1474_1894,1
0758_1361,0
0573_1461,0
1187_2054,1
0264_0281,0
1368_1378,1
0413_2142,0
1415_1985,0
0472_0710,1
1276_1490,0
1023_1090,1
1818_2063,1
0191_1217,1
2095_2162,0
0576_1198,0
1246_1526,1
0387_1319,0
0522_1764,0
1337_2148,0
0275_0365,0
0439_1069,1
1151_1368,1
1281_1814,0
1513_1856,0
0030_1327,1
0253_0775,0
0346_0998,0
0322_1300,0
1928_2125,0
0404_1978,0
1333_1478,0
1329_1486,0
0358_1148,0
1298_1437,0
1251_2023,1
0764_1455,0
0016_2131,0
0566_0766,0
0419_2026,0
1033_1703,0
0083_1655,0
0140_0782,0
0822_0963,0
0275_1965,0
0640_0933,0
0634_1259,0
1117_1573,0
0328_1592,1
0898_1022,0
1318_1789,0
0695_1229,1
1193_1216,1
0012_0962,0
0893_1139,0
0481_0755,0
0056_0329,1
1247_1525,1
0225_0655,0
0205_1062,1
0171_0376,0
0077_1215,1
0444_2088,1
1386_1478,0
0973_1817,1
0282_1110,0
1725_1819,0
1075_1784,0
0749_1724,0
0104_0362,0
1596_1672,0
0441_1325,0
0674_1854,1
0087_0883,0
1862_2143,0
1779_2146,0
1655_1820,0
0969_2150,1
0945_1588,0
0361_0593,0
0859_1097,1
1682_2100,0
0022_1016,1
2050_2073,0
0366_1206,0
0730_1971,1
1749_2058,1
0415_1727,1
0787_1772,0
0382_1582,1
0400_2079,0
0529_1587,1
0083_0097,0
0097_0385,1
1365_1786,1
0899_1555,1
0549_0615,0
1950_1961,0
1252_1656,0
0111_1446,0
0706_1356,1
0834_1056,0
1526_1728,0
2056_2125,0
0027_0678,0
0857_2148,1
0446_1896,0
1377_1621,0
0312_1438,1
1752_2001,1
0059_0168,0
1585_1757,1
0222_1504,0
0677_1002,0
0099_1734,1
0019_0461,1
0728_1830,0
0970_0973,0
1254_1482,0
1462_1907,0
0773_1835,1
0418_1818,1
0320_0374,1
0497_0614,1
1315_1503,0
0421_2129,0
0055_1852,0
1572_1961,0
0127_0536,0
0182_1827,0
0462_1604,0
1315_1776,0
0246_1013,0
0470_1558,1
0679_1050,1
0870_1924,1
0068_0760,0
1047_2112,0
0382_1162,1
0573_1070,0
1305_2028,0
0082_1089,1
1184_1540,0
1259_2026,0
0906_2075,0
0743_1216,1
0728_2132,1
2086_2150,1
0050_0253,0
1123_1220,1
0552_0749,0
0719_1963,1
1590_2129,0
1478_1865,1
0398_1085,0
1069_1343,1
1678_1864,1
0253_0604,0
0937_1738,0
1002_1231,0
1087_1347,0
0826_1640,0
0265_1210,0
1230_1927,1
0972_1297,0
0638_1574,1
0418_2063,1
1292_2035,0
1097_2009,0
0999_1296,1
1493_1658,0
0519_2016,0
0513_1967,0
1217_1728,0
0351_0761,1
1813_1937,0
0108_0721,1
0564_2110,0
0623_1840,1
0499_1040,1
1645_1774,1
0858_1054,0
0443_1892,0
0434_0458,1
0840_1466,0
0224_0418,1
1724_1789,0
1072_1109,1
0683_1219,0
0107_1209,0
0877_1130,0
0304_1634,1
0208_1898,0
1843_1943,0
0598_1269,0
0077_1410,0
1339_1925,0
0004_2132,1
1630_1930,0
0616_0968,1
1796_1987,0
0743_1193,1
1498_1988,1
1381_2112,1
0236_1831,1
1454_1804,1
0256_1406,0
0418_0473,1
0824_1699,0
1441_1847,0
0037_1744,0
0089_0302,0
0843_1479,0
0097_0585,1
0766_1425,0
0420_1773,0
0935_1024,0
0555_0772,1
0963_1755,0
1230_1557,1
1432_1596,0
0048_1796,1
0269_1669,0
1621_2041,0
0662_1768,0
0162_0987,1
1733_1916,1
0261_0518,0
0586_1517,0
1636_2036,0
0972_1159,0
1568_1966,1
0415_1433,1
0318_1059,0
0158_1296,0
0348_1420,0
0580_0625,0
0190_0643,0
0032_1204,0
1121_1584,1
0950_1272,1
1240_1476,0
0270_1392,1
0504_1416,1
0849_1869,0
1108_1965,1
0641_1091,1
1359_1728,0
0595_0997,0
1747_1974,0
0674_1399,1
1311_1897,1
1772_1974,0
0219_1648,0
0868_1357,0
0071_0702,1
1368_1515,1
0235_1349,0
1632_1872,1
0936_1132,1
0964_1479,0
0459_1191,0
0377_1745,1
1212_1612,0
0800_1956,1
0234_0642,0
0143_0607,1
0242_1975,1
0103_1460,1
0564_1105,0
0892_1268,0
1112_1649,1
0633_1177,1
0362_1561,0
0632_1387,1
1177_1332,1
0706_1219,1
0765_1229,0
0083_0627,0
0526_1303,1
1028_1175,0
0937_1156,0
1601_1804,1
0027_1159,0
0943_2068,0
0242_1689,0
0926_1350,0
0315_0356,1
0663_1574,1
0423_1632,1
0019_1948,1
0238_1449,0
0060_0309,1
0355_1115,0
0042_0260,0
1155_1353,0
1576_1934,1
1346_1559,1
0746_1731,1
0241_2082,0
0197_0594,1
0061_0067,0
0793_1475,0
0958_1415,1
0187_0598,0
1138_1204,0
0968_1686,0
0188_2025,1
0072_2049,1
0379_1558,0
0328_1834,1
0247_1424,0
0780_1537,0
1121_2159,1
0413_1481,0
0650_1073,0
0446_1383,0
1461_2153,0
0928_1361,0
0464_1124,1
0119_2124,0
0239_1854,0
1088_1935,1
0747_1893,0
1801_2089,1
1935_2012,0
1041_1139,1
0233_1107,1
0736_1761,0
0880_1315,0
0732_1122,0
0969_2086,1
1094_1756,0
0310_0862,1
1167_2107,1
0673_1157,0
1455_1501,0
0740_1031,0
0833_1034,1
0856_1116,0
1357_1435,0
1284_1370,1
1222_1774,1
0166_1821,0
0848_1273,1
0219_1332,0
0695_1141,1
0040_0049,1
0069_2084,0
0075_0129,1
1468_1590,0
1383_1863,0
1229_1324,0
0757_0792,0
0326_1871,1
0832_0896,0
1030_1258,0
1127_1451,0
0909_1480,1
0420_1596,0
0441_0679,0
0170_0632,1
0173_0427,0
1509_1697,1
1661_2177,0
1317_1390,1
0039_0623,1
1440_1748,1
0154_0610,1
0212_0831,0
1057_1365,1
0064_2120,0
0116_1573,0
0440_0675,0
1299_2058,0
1428_2068,0
1078_1525,0
0141_0979,1
0295_0296,0
0478_1630,0
0180_1299,0
0571_0591,1
0917_1138,0
0495_1574,0
1636_1661,0
0931_2036,1
1597_1781,1
0522_1756,0
1667_2057,1
0318_0975,0
0244_0247,1
1189_2049,1
0356_1872,0
1686_2046,0
1220_1520,1
1880_1895,0
0316_1236,0
0009_0175,0
0933_0946,1
0134_0544,1
0771_1680,0
1860_2164,1
0495_0631,0
0412_0432,1
0633_1332,1
0975_1345,0
0500_1849,0
1469_1819,0
0243_1582,0
0164_1230,0
0076_0405,1
0052_1661,0
1304_1528,0
0291_0844,0
0682_1390,0
1253_1314,0
0023_0935,0
0556_1944,0
0949_1613,0
0030_1776,0
0768_2074,0
0155_0259,1
1631_2048,0
1516_1641,0
1494_1581,1
1018_1268,0
1382_1853,0
1005_2147,0
0685_2114,1
1535_1852,0
0252_1674,0
0392_2172,1
0015_0807,0
0475_1395,0
0211_1742,0
0341_1365,1
1151_1515,1
0673_1268,0
0889_1530,1
0334_1498,0
1776_1909,0
0241_0965,0
1065_1369,0
0460_1988,1
0658_1059,0
0189_0836,0
1366_1483,1
0690_0965,1
1140_1291,0
1204_1808,0
1566_1823,0
0632_1069,0
0396_0606,0
1386_1800,0
0823_1046,0
1440_1677,0
0159_1006,0
0558_1940,0
0131_0577,1
1288_1551,1
0281_0309,0
0959_1773,0
0966_1364,1
0089_0696,0
0065_0485,0
1509_1986,1
0190_0346,0
0561_1002,0
0332_0685,1
1337_2064,0
0036_1781,1
0359_1256,0
0499_1680,0
0778_1662,0
0786_1576,1
1839_2134,0
0806_1847,0
1378_1515,1
1072_1348,0
0529_1653,0
0326_2012,0
0648_1259,0
0636_2140,1
0365_0824,0
0005_0229,0
0185_1181,0
1451_1709,0
0217_1165,1
0379_0820,1
0732_1268,0
0107_2001,0
0205_0783,0
1629_1648,0
0074_2140,1
0765_1261,0
1252_1373,0
0929_2005,0
0284_0611,0
0465_0930,1
0488_1335,1
0107_0765,0
0018_0274,0
0675_1791,1
1680_1960,0
1698_1977,1
0025_0808,0
0150_1811,0
1747_1850,1
0555_0668,0
0346_1125,0
1747_2045,0
0618_1573,1
0946_1530,1
1634_1921,0
0902_2167,0
1034_1984,1
1455_1997,0
0716_1126,1
0055_1734,1
0109_1267,1
1937_2077,0
0589_1281,0
0856_1721,0
0815_1120,1
0825_1309,0
0111_2068,0
1710_2005,1
0521_2006,0
1391_1535,1
0313_1628,1
0919_1357,0
0123_1269,0
0362_1951,0
0416_1956,0
0447_1006,0
0798_1373,0
0179_0588,0
0559_0774,1
0575_0977,1
1437_1644,0
1420_2079,0
0487_0742,1
0289_1741,0
0627_0913,1
1509_1596,0
0101_1038,0
1195_1879,1
0831_1318,0
0845_1181,1
0047_1974,0
1521_1635,0
0790_0871,0
0198_0637,0
0058_1450,1
0424_2170,0
0918_2155,0
1038_1825,1
1206_1213,0
0957_0987,0
0818_2113,1
0379_0964,0
1458_1561,1
1427_1677,0
0992_1769,0
0369_0460,0
0201_0582,0
0108_1342,1
0060_2093,0
2031_2096,0
0384_1897,1
0454_1902,0
0150_0246,0
0963_1419,0
1468_1839,0
1243_2168,0
0286_0644,0
1340_1524,0
0234_1128,0
0775_1607,0
0515_1002,0
1043_1947,0
0023_1629,0
0986_1049,0
0280_0917,0
1395_2033,0
0362_1481,0
0939_1957,0
1238_1256,1
1788_2028,1
0034_0505,0
0720_1433,1
0462_0887,0
0075_1664,1
0153_1355,1
0340_1827,0
1052_1164,0
1548_1731,0
1344_1345,1
0547_1396,1
0741_1094,0
0129_0550,1
0830_1915,1
0946_1448,1
1123_1520,1
0042_0872,1
0372_0736,1
0235_0502,0
0286_1004,0
0460_1498,1
0489_2074,0
1717_1876,0
1400_1622,1
0735_1534,1
0965_1599,1
1258_1386,0
0164_0446,0
0556_1221,1
0200_1096,0
0366_0893,0
1384_1811,0
1216_1654,0
0572_0631,0
0439_1343,1
0866_1167,0
0310_1289,0
0295_1363,1
0003_0323,0
1280_1449,0
0194_1856,1
0747_1375,0
0523_1887,0
1227_1235,1
0317_2013,0
1930_1978,0
0244_0865,1
0359_1197,0
0533_0652,0
0972_1376,0
1453_1904,1
0938_1698,0
1032_1087,0
0838_1299,0
0838_1441,0
1516_1695,0
0024_0409,0
0743_1785,1
1005_1900,0
0193_1077,1
0292_0758,1
0051_0200,0
0134_2096,1
0682_1101,0
0743_1527,0
0220_1867,0
0795_0881,0
1394_1667,1
1114_1167,1
0243_0861,0
1246_1673,0
0370_0937,0
1077_1222,1
0039_1840,1
0277_1510,1
0797_1911,1
0485_0937,0
1210_1831,0
0157_0906,0
1638_1966,0
0645_0799,0
0389_1880,0
0268_1133,1
1140_1488,1
0360_0368,0
0489_0789,0
0408_1192,0
1563_1614,1
0346_1284,0
1331_1716,0
0089_0319,0
1182_1706,1
0708_1277,0
0797_1460,1
0518_1186,1
0095_1897,1
1180_1316,0
0281_0423,0
0473_2063,1
0697_1902,0
0235_0666,0
0948_0971,0
0794_1616,0
0036_1597,1
1298_1749,0
0393_0441,0
0752_0903,0
1776_1879,0
0330_1315,0
0081_1928,0
0659_1278,0
0449_0477,0
0739_1393,0
0211_1030,0
0668_1107,0
0303_1782,1
0038_2141,0
0103_0797,1
0273_1084,1
1159_1920,0
0154_0779,1
1598_2061,1
1271_1728,0
1396_1878,1
0267_0816,1
0246_1508,1
0876_1033,0
0717_2074,0
0008_0128,0
1145_1674,0
0333_1500,0
0770_1435,0
0341_1786,1
0556_1179,0
0137_1571,1
1503_1687,0
1081_2097,1
0114_0488,0
0914_1074,1
0028_0851,1
0527_1258,0
0569_1810,1
0336_2137,0
0172_0627,0
0144_0900,0
0719_0782,0
0242_1067,1
0006_2087,0
0834_1594,0
0393_1455,0
0397_2175,0
1220_1577,0
0050_0617,1
0201_1123,0
1104_1688,1
1982_2135,1
1254_1831,0
0095_1311,1
1282_1966,1
0004_0728,1
0022_1924,1
1000_1326,1
0978_1036,0
0712_1594,1
0401_1032,0
0241_0716,0
0091_0962,0
0574_1341,0
0825_1334,0
0223_1078,0
0176_1040,0
1066_2168,0
0156_1737,0
1151_1378,1
0182_1042,1
0441_1586,0
0514_1640,1
0388_1149,0
0182_1648,0
1014_1083,0
1473_1979,0
1122_1522,0
0479_1111,0
0166_0436,0
0891_1068,0
0537_0801,0
0323_1066,0
0180_0230,0
0378_1844,0
1223_1672,0
0153_1015,0
0045_1708,0
0321_1685,0
1193_1785,1
0799_1011,0
0475_1798,0
0169_1938,0
0175_0337,0
0984_1598,1
0666_1600,0
0612_0846,0
0412_1880,0
0940_1544,1
0788_1786,1
0692_1235,1
0629_1416,0
0683_2003,0
1682_1815,0
0777_1346,0
1130_2004,0
0088_1985,0
0429_0987,1
0118_0866,1
1122_2067,0
1079_2129,0
0340_0900,1
0911_1757,0
0093_1779,1
0187_0296,0
0799_2144,1
0942_1719,1
1518_1947,1
1176_2143,1
0350_0833,1
1054_2051,1
1820_2110,0
0419_2008,0
0293_1168,1
0390_0975,0
0285_1724,1
0338_2092,0
0389_1625,0
0988_2103,0
1208_1410,0
1540_1546,0
0009_1159,0
0125_1420,0
1227_2038,0
0409_1252,0
1009_1717,0
0680_1763,0
1046_1456,1
1539_2084,1
0784_2106,0
0077_1052,1
1706_2122,1
0289_1595,0
0724_1145,0
0638_1991,1
1514_1756,0
0899_0902,0
0680_1890,0
1544_2148,1
1471_1492,0
1230_1712,1
0207_0397,1
0497_1536,0
0403_0686,1
0105_0876,0
0514_2122,1
1548_1655,0
0876_1868,0
0132_1873,0
0286_1072,0
1371_1883,1
0323_0367,0
0620_1067,0
0081_0089,0
1099_1199,1
1852_1986,0
0304_0494,0
0099_0702,1
1289_1831,0
1180_1838,0
0279_1246,0
1523_2039,0
1768_2039,0
2044_2078,0
0690_1780,1
1819_2017,0
1217_1760,0
1460_1911,1
0597_1663,0
0383_0613,1
0292_1819,0
0129_1664,1
1329_2086,0
0689_1376,0
1003_1928,0
1457_1661,0
0734_1782,1
0310_1472,0
0639_0750,0
0789_1422,0
0850_1576,0
0049_1714,1
0640_1943,1
1004_2118,0
1163_1810,1
0368_1846,0
1444_1547,0
0490_1461,1
0282_0757,0
0516_1025,1
0117_2032,0
0774_0858,1
0075_0836,0
0324_1700,0
0472_0952,1
1400_1810,1
0727_1817,0
0635_1422,0
1175_2052,1
0688_0825,0
1654_1842,1
0242_0983,0
0750_0988,1
0062_1064,0
1035_1948,1
0542_0543,1
0443_1951,0
0948_0994,1
0876_1987,0
0588_1420,0
0305_0456,1
0734_1116,0
1509_1876,0
0141_0563,0
1058_1431,1
1855_2074,0
0835_1066,0
1761_1959,1
0988_1755,1
0139_1680,0
0979_1784,0
0679_1829,0
0375_0421,0
1081_1352,1
0865_1608,0
0038_1250,0
1510_1939,0
0422_1608,1
1708_1930,0
0317_0428,0
1022_1925,0
0530_1120,0
1043_2070,1
0489_1301,0
0643_1576,1
1186_1202,1
0214_0259,1
1057_1786,1
0925_2101,0
0724_1003,0
0282_1973,0
0518_1202,1
1307_1534,0
0478_1735,0
0773_1051,0
0032_1421,0
1338_1661,0
1796_1867,0
1111_2111,0
0721_1342,1
1764_1908,0
0817_1808,0
0264_0679,0
0637_0701,0
1224_1475,0
1543_1830,1
0661_0903,0
0261_1619,0
0433_1899,0
0353_1228,0
0664_1853,0
0104_1118,0
0253_1296,0
0759_1585,1
0884_1211,0
0344_1970,0
0173_1958,0
1133_1839,0
0236_1375,0
0654_1925,0
0130_1108,1
0123_0667,0
0198_0451,0
0414_1591,0
0064_1392,0
0490_1030,0
0345_1429,1
1497_1875,0
0559_0858,1
1224_2014,0
0191_0751,0
2006_2147,0
0906_1889,0
0398_0523,0
1163_1622,1
0688_1507,0
0678_1899,0
0469_1844,0
0394_1287,1
0329_1315,0
0803_2043,0
0938_1829,0
0116_2117,1
0668_1335,0
0955_1119,1
0068_0431,0
0128_0779,0
0100_0906,0
1194_1551,1
0142_1690,0
1617_1809,0
0157_2066,0
1865_2139,0
0841_1764,0
0391_0485,1
1536_1945,0
0696_2108,0
0239_1480,0
0315_1397,1
0227_0963,1
0145_1589,0
0222_0910,1
1285_1954,1
1359_1917,0
1039_1394,1
0142_1617,0
0269_1472,0
0374_2106,0
1507_1929,1
0215_2139,0
0003_1092,0
1931_2055,1
1253_1798,0
0790_1112,1
0511_2115,0
0306_1179,0
0365_1219,0
1176_2102,0
0933_1530,1
0493_2144,1
0474_0764,1
0498_1749,0
0251_0431,0
0251_0648,0
0235_0862,0
0943_2023,0
0634_1165,0
0353_1185,0
0020_0651,0
1236_1759,1
0473_1818,1
1478_1489,0
0154_0229,0
0289_1770,0
1305_2165,0
0909_1559,1
0911_1194,0
0163_1801,1
0332_2114,1
0298_0407,1
1847_1880,0
0983_1683,0
0042_0953,0
0115_0436,0
1118_2021,0
0010_0033,0
1019_1709,0
1860_2115,0
0687_1962,1
0629_2032,0
1204_1487,0
0560_1759,0
0291_0688,0
0029_0726,0
0496_1981,0
0645_1945,0
1504_1767,0
0039_1527,0
0726_1102,0
0130_1965,1
0001_0201,0
0745_1328,0
1290_1534,0
0384_1311,1
1805_2007,0
0828_1805,0
1344_2175,0
1304_1746,0
0776_1086,1
0108_0287,1
0558_1418,1
0120_1148,0
0836_1569,0
0126_1804,1
0424_1142,1
0238_1250,0
0024_0441,0
0910_1057,0
0168_1916,1
0250_2049,0
0133_1107,1
0225_1565,0
1048_1145,0
0394_1556,1
0884_1644,0
0350_1034,1
0251_1217,0
0041_1264,1
0809_0918,1
0414_1689,0
1200_1264,1
0831_1776,0
0950_1324,0
0714_1596,0
0915_0921,1
1945_2162,0
0207_1113,1
1607_2109,0
0367_0441,0
0740_1213,0
0545_2018,1
1533_2066,1
0573_1770,0
0514_1182,1
0250_1497,0
1351_2045,0
0965_1780,1
0718_1623,1
0874_0947,0
0440_0637,0
1520_2151,0
1444_2169,0
0111_1319,0
0854_1825,0
1191_1700,0
1689_1783,0
0733_1723,1
1389_1889,0
0849_1309,0
0092_0154,0
0068_0427,0
0907_1175,1
1184_1675,1
0028_1750,0
1700_1957,0
1427_2171,0
0826_0838,1
0165_2166,0
0161_0998,1
0911_1465,0
0095_0384,1
0514_1706,1
0321_2059,0
1412_1718,1
0049_1541,1
1888_1890,0
0530_0835,0
1613_1887,1
0025_1276,0
1629_1665,0
0957_1203,1
1232_1575,0
1476_1820,0
0569_1622,1
0615_1001,0
0804_1702,0
0406_0725,0
0130_1093,0
0356_1397,1
0887_1079,1
0788_1057,1
1521_1792,0
0889_0946,1
0030_0601,0
0608_1787,0
0535_1369,0
0402_2024,0
0333_2024,0
0753_0875,0
1323_1807,0
0634_1024,0
0656_1233,1
0700_1704,0
0313_0502,0
0198_1937,0
1037_1673,1
1304_2024,0
1769_1902,0
1596_2043,0
0227_1519,0
0673_0879,0
0167_1079,1
0613_0665,1
0404_0795,0
0015_0831,0
2074_2083,0
0034_2093,0
