ID_ID,TARGET
0388_1211,0
0828_0829,0
0201_2172,0
0867_2020,0
0341_0342,0
0171_0172,0
0147_0148,0
0659_0805,0
0281_1000,0
2004_2005,0
0223_0910,0
2037_2040,0
0243_0618,0
0268_0635,0
0524_1495,0
0326_0327,0
0121_1835,0
0003_0676,0
0873_0940,0
0271_0837,0
1400_1401,0
1056_1636,0
0601_1806,0
1307_1308,0
0144_0146,0
0853_1388,0
1635_1639,0
1238_2158,0
1351_1352,0
1366_1368,0
1490_1492,0
1038_1039,0
0650_0790,0
0601_1674,0
1482_1483,0
1387_1388,0
0287_0355,0
0057_0558,0
1414_1416,0
0240_0241,0
0464_0466,0
0228_1721,0
1499_1500,0
0644_1538,0
1438_1439,0
0147_0288,0
1708_1709,0
1952_1954,0
0702_1533,0
1694_1860,0
0187_0188,0
0964_2084,0
1986_1989,0
0327_0854,0
2063_2064,0
0899_1004,0
0424_1646,0
1248_1249,0
0853_1385,0
0179_0180,0
0317_1244,0
0763_1721,0
1495_1497,0
1056_1801,0
0730_0731,0
1185_1186,0
1455_1457,0
0585_1212,0
0124_1474,0
0280_2164,0
0676_0677,0
0428_0429,0
1083_2153,0
0733_0901,0
0176_1466,0
1149_1880,0
1420_1421,0
1534_1535,0
1896_2115,0
1152_1634,0
2104_2105,0
0246_0341,0
0172_0539,0
1574_1577,0
0658_0659,0
2038_2039,0
0121_1721,0
0168_1235,0
1663_1672,0
1517_1520,0
1548_1550,0
0975_2132,0
0474_0624,0
1317_1898,0
1214_1872,0
0443_2013,0
2026_2029,0
1420_1422,0
1182_1184,0
2146_2147,0
0334_0682,0
0481_0482,0
0887_0888,0
1774_1775,0
1240_1774,0
1091_2013,0
0391_0392,0
0884_0885,0
1469_1471,0
0705_0707,0
0174_0451,0
0818_0819,0
0334_2003,0
0809_0810,0
0706_0707,0
0340_0345,0
1723_1725,0
1680_1984,0
0411_1017,0
1337_2145,0
0010_0314,0
1239_1813,0
0258_0866,0
1861_1862,0
0920_0921,0
1158_1159,0
0235_0236,0
1453_1456,0
1265_1267,0
0199_1283,0
0430_1538,0
0596_1007,0
0937_2153,0
0110_0651,0
1054_1055,0
1093_1094,0
1271_1272,0
1975_1977,0
0751_1689,0
0529_2139,0
1134_1135,0
0021_1858,0
0339_0589,0
1031_1993,0
1671_2154,0
1460_1462,0
0901_0902,0
0560_0562,0
0482_2139,0
0466_0852,0
2016_2017,0
0847_0848,0
0668_0679,0
1564_1796,0
1089_1138,0
0193_0287,0
0032_1017,0
1597_1835,0
0715_1521,0
2079_2081,0
0795_0796,0
0274_0987,0
0698_0777,0
1577_1902,0
0343_0344,0
1224_1225,0
0282_1009,0
1950_1963,0
0277_0278,0
1304_1305,0
0441_1118,0
0004_0096,0
1085_1086,0
0412_1180,0
0490_0898,0
1205_1207,0
1735_1736,0
0490_0559,0
0727_0970,0
1414_1415,0
0023_2107,0
0269_1256,0
1330_1332,0
0110_0872,0
1188_1899,0
0982_1686,0
1042_1043,0
1598_1643,0
0813_1781,0
0036_0263,0
1427_1429,0
1266_1267,0
2123_2125,0
0285_1697,0
0168_0169,0
0457_0523,0
1309_1310,0
2124_2125,0
0121_1609,0
0466_1254,0
1378_1379,0
1321_1322,0
0129_0680,0
0349_0350,0
0355_1188,0
1302_1304,0
0052_0053,0
0846_0847,0
1228_1229,0
0681_0739,0
0846_0848,0
2146_2148,0
0213_0288,0
0624_1155,0
0234_1413,0
0124_1758,0
1020_1021,0
2018_2019,0
1521_1522,0
2068_2069,0
1075_1076,0
1460_1461,0
1099_1101,0
0293_2055,0
1480_1481,0
0345_0937,0
0607_1689,0
0696_0697,0
1948_1949,0
0845_1848,0
0078_0956,0
0418_0419,0
1043_1044,0
1525_1526,0
0140_0243,0
0282_2034,0
1878_2006,0
0708_1633,0
0518_2156,0
1575_1577,0
0185_2058,0
0495_2007,0
0771_1735,0
0503_1731,0
1731_1732,0
1574_1576,0
0364_0735,0
0291_0918,0
0294_0295,0
0576_0758,0
1096_1097,0
1369_1370,0
1727_1728,0
0053_0054,0
0774_0775,0
2147_2148,0
1571_1572,0
0713_1092,0
0982_1370,0
0722_1098,0
0857_1937,0
1109_1150,0
0690_1671,0
0111_0112,0
1246_1326,0
1821_2178,0
0303_0304,0
1164_1165,0
0749_0750,0
1775_1776,0
1078_1079,0
0645_0932,0
1185_1187,0
2080_2082,0
0682_1492,0
1322_1797,0
1250_1251,0
2017_2018,0
1332_1334,0
1752_1753,0
0853_1092,0
1579_1581,0
0116_0917,0
0074_0903,0
0239_0754,0
0328_0329,0
0398_1596,0
1344_1431,0
1156_1364,0
1243_1945,0
0456_0457,0
1841_1842,0
0729_2163,0
0524_0621,0
1268_1270,0
0393_0394,0
1302_1613,0
1069_1072,0
0263_1317,0
0212_1601,0
0592_1625,0
0402_0403,0
2140_2152,0
0974_2049,0
1119_1860,0
1069_1071,0
0745_1835,0
1602_1865,0
0534_0536,0
1482_1484,0
1149_1612,0
0036_0093,0
1028_1029,0
0330_0491,0
1244_1257,0
0832_0833,0
1690_1691,0
2123_2144,0
0571_1474,0
0868_1323,0
1135_1137,0
2126_2128,0
1215_1652,0
1699_1972,0
1566_1568,0
1672_1673,0
0031_1321,0
0911_0912,0
0969_0970,0
1099_1100,0
1413_1738,0
1178_1179,0
1996_1997,0
0346_0709,0
1380_1381,0
0578_1664,0
0826_1322,0
1349_1434,0
0593_2082,0
0367_0961,0
0360_0449,0
0337_0338,0
0197_0938,0
2106_2165,0
1345_1619,0
1472_1474,0
1518_1520,0
0224_1579,0
0241_0608,0
1525_1528,0
2079_2082,0
0396_1773,0
0906_1338,0
1901_2151,0
0628_1818,0
0128_1198,0
0022_0527,0
1373_1374,0
1214_1852,0
0313_0441,0
0761_0762,0
0533_1264,0
1703_1704,0
0442_0443,0
0166_1881,0
1112_1113,0
0936_1466,0
1405_1930,0
0888_2041,0
1146_2098,0
0754_0755,0
2057_2058,0
1151_1566,0
1301_1304,0
0291_1419,0
1005_1490,0
2021_2023,0
1024_1026,0
0647_0648,0
0875_1635,0
0897_1990,0
1460_1463,0
1029_1912,0
0062_0733,0
0984_1581,0
1787_1789,0
0937_2114,0
1024_1027,0
1268_1269,0
1526_1527,0
0732_2014,0
0216_0663,0
2115_2117,0
0178_0179,0
1461_1462,0
1219_1220,0
0353_1894,0
0674_1254,0
0067_0431,0
0939_0940,0
0078_0333,0
0109_0194,0
2053_2055,0
1323_1361,0
0019_1828,0
1154_1945,0
1200_1830,0
1322_1323,0
1565_1567,0
2053_2054,0
1143_1144,0
0209_0773,0
1122_1289,0
0496_0497,0
1134_1137,0
0663_0842,0
1570_1572,0
0170_0249,0
1205_1255,0
0998_1097,0
0045_1326,0
1102_1104,0
1697_1698,0
0467_0468,0
1006_1993,0
0851_1236,0
0656_0657,0
1333_1334,0
1609_1610,0
1456_1457,0
1191_1192,0
1297_1798,0
0539_0559,0
0566_1799,0
0952_1202,0
0717_0718,0
2050_2051,0
0452_1664,0
0113_0114,0
0880_1872,0
2054_2055,0
1690_1692,0
0304_1605,0
2092_2093,0
1013_1014,0
1396_1398,0
1045_1047,0
1519_1520,0
0035_0287,0
1042_1244,0
0738_0962,0
1696_1698,0
0047_0048,0
0111_2118,0
0393_0489,0
1574_1578,0
0213_0874,0
0445_1669,0
0187_0189,0
1490_1491,0
0225_1015,0
0020_1241,0
1829_1830,0
0924_0925,0
0270_0560,0
0186_1437,0
0597_1633,0
0466_1644,0
1332_1333,0
0318_0611,0
0778_1943,0
0975_1897,0
0349_1552,0
0962_2101,0
0406_0911,0
0011_0012,0
0261_0884,0
0161_0641,0
1467_1846,0
0225_0300,0
1069_1070,0
1109_1110,0
0751_1096,0
0161_1701,0
0039_0636,0
2076_2077,0
1575_1578,0
0257_1615,0
0190_2004,0
0765_1803,0
0013_0931,0
0162_0966,0
0175_0176,0
1023_1026,0
0646_0964,0
0985_1167,0
1213_2082,0
0228_0855,0
0881_1831,0
1527_1528,0
0486_0487,0
1170_1173,0
1476_1477,0
1380_1382,0
1302_1303,0
0169_0170,0
0748_1652,0
0322_0606,0
1089_1090,0
0958_1798,0
1250_1786,0
0804_0805,0
0784_1963,0
0941_2085,0
0673_0674,0
0067_0283,0
1381_1382,0
1410_1411,0
0208_0521,0
2065_2066,0
0108_0109,0
1011_1012,0
1437_1446,0
0143_1869,0
2071_2109,0
1605_1898,0
1525_1527,0
0033_1134,0
1754_1755,0
1756_1757,0
0159_0513,0
1918_1919,0
0543_0544,0
0131_0505,0
0943_2047,0
1503_1740,0
0995_2062,0
1530_1531,0
1084_1086,0
0207_1630,0
1994_2020,0
0289_0290,0
1035_1037,0
0259_1026,0
0466_1790,0
1489_1490,0
0014_0057,0
0038_0058,0
1928_2133,0
1114_1115,0
0216_0367,0
0835_0836,0
1019_1022,0
0037_1193,0
1162_1163,0
1966_1967,0
0273_0274,0
0603_1903,0
1817_1819,0
1172_1173,0
0250_1180,0
1295_1296,0
0897_2150,0
1253_1549,0
2079_2080,0
1211_1735,0
1177_2125,0
1942_1962,0
0649_0650,0
0448_0449,0
0166_0436,0
1521_1952,0
0233_0296,0
0885_0886,0
0145_0146,0
1594_1595,0
1599_1625,0
0272_1127,0
1070_1071,0
1576_1578,0
0893_0926,0
0891_0981,0
0831_0912,0
0490_0491,0
0714_2094,0
0320_0523,0
1443_1445,0
0214_0215,0
0390_0391,0
0895_0909,0
0414_0818,0
1023_1027,0
0710_0711,0
0510_1778,0
1510_1511,0
0769_0770,0
0747_1279,0
1015_2154,0
1275_2150,0
0104_0335,0
1015_1340,0
0778_0786,0
0471_0587,0
0599_1933,0
1291_1292,0
0239_1828,0
1149_2158,0
0335_1883,0
0858_0859,0
0329_0330,0
0529_1822,0
0359_2037,0
1573_1702,0
1034_1035,0
0239_1665,0
0381_1446,0
0606_1953,0
0520_1191,0
0146_1848,0
1274_1337,0
0386_0679,0
0742_1389,0
0388_0963,0
1040_1511,0
0716_1809,0
1412_2111,0
0859_0860,0
0419_0446,0
1301_1305,0
1458_2079,0
1355_1356,0
0793_0794,0
1663_1734,0
1063_1065,0
0269_1987,0
0856_0899,0
1040_2139,0
0681_1514,0
1454_1457,0
1598_1864,0
1303_1304,0
2008_2009,0
0122_1520,0
0381_0509,0
1566_1567,0
0710_0954,0
1157_1160,0
0752_0754,0
1238_2167,0
0704_2137,0
0300_0683,0
1011_1013,0
0558_1964,0
1736_1737,0
1645_1855,0
0183_1234,0
0364_0365,0
1162_1652,0
0550_0883,0
0204_0533,0
0765_2131,0
0239_1958,0
1144_1145,0
1258_2014,0
0751_1214,0
1351_1353,0
0385_0386,0
0116_0304,0
0431_0432,0
0770_2134,0
1930_1997,0
1122_2173,0
0921_1358,0
0050_0055,0
1052_1053,0
0055_1246,0
1429_1952,0
1705_1706,0
0005_1286,0
0304_1408,0
0847_2153,0
1827_1828,0
0647_1653,0
0370_0371,0
0902_1746,0
0437_0439,0
1999_2000,0
1448_1449,0
0292_0602,0
1353_1509,0
0751_0774,0
0979_0980,0
1303_1305,0
1399_1401,0
0178_1439,0
1587_1879,0
2063_2067,0
0083_0585,0
0151_0152,0
0520_1557,0
1080_1081,0
1642_1643,0
0015_0725,0
0188_0189,0
0691_1398,0
0260_0451,0
0509_0510,0
1080_1083,0
0525_1446,0
0904_0905,0
2028_2029,0
1699_1937,0
1015_2150,0
0080_1693,0
1561_1562,0
1925_1926,0
0540_1836,0
0601_0898,0
0525_2044,0
1120_1911,0
0105_0840,0
1574_1575,0
0136_0504,0
0032_1919,0
0209_0210,0
0300_1828,0
1375_1376,0
0640_1107,0
1087_1088,0
0987_1265,0
1158_1160,0
0117_0292,0
0500_1161,0
0710_0723,0
0433_0435,0
0028_0094,0
1383_1385,0
0470_1574,0
0758_0759,0
2074_2077,0
0619_1337,0
1397_1398,0
0549_1606,0
1012_1013,0
0230_0856,0
0362_0363,0
1708_1710,0
1142_1902,0
0876_1263,0
0725_0726,0
0331_0634,0
1791_1794,0
1032_1033,0
1599_1600,0
0628_0908,0
2075_2077,0
0714_1533,0
0132_2020,0
0018_1620,0
0181_0502,0
0159_1154,0
1246_1837,0
0358_1903,0
0212_1888,0
0549_1661,0
0066_0409,0
0910_1564,0
1170_1172,0
1575_1576,0
0618_1350,0
0150_1218,0
0118_0524,0
0946_0947,0
0204_0205,0
1258_1259,0
0624_1325,0
2116_2117,0
0652_2177,0
1157_1159,0
0191_1005,0
0811_0812,0
1835_1836,0
1219_1221,0
1190_1608,0
0191_0605,0
1768_2138,0
1438_2077,0
2016_2018,0
1082_1083,0
0825_2167,0
0009_0553,0
1235_1877,0
1364_1365,0
1614_1615,0
0421_0461,0
0279_1473,0
1275_1276,0
1953_1954,0
0506_0507,0
0092_0093,0
2045_2048,0
1048_1050,0
1073_1074,0
0034_1771,0
0843_1418,0
0291_0628,0
0667_1522,0
0555_1719,0
0526_0527,0
0083_0708,0
0742_1900,0
1398_1424,0
1315_1316,0
0765_2165,0
1367_1368,0
0495_0741,0
0232_0280,0
2039_2040,0
0359_0360,0
1886_1887,0
1751_1753,0
0361_1797,0
0103_1669,0
0302_0685,0
2120_2121,0
0662_0908,0
0467_0993,0
0084_0538,0
1686_1858,0
2036_2039,0
1489_1491,0
1236_1664,0
0724_1978,0
0217_0792,0
1567_1568,0
0514_0515,0
1176_1177,0
0979_2101,0
0580_1389,0
0993_2169,0
1552_1933,0
0935_1693,0
2063_2066,0
0204_0206,0
1706_1707,0
0383_1322,0
0542_0932,0
1564_2119,0
0173_0174,0
0191_1047,0
0556_1669,0
1359_1962,0
0135_0773,0
0839_0840,0
0446_0447,0
2069_2070,0
1034_1036,0
1726_1728,0
0420_1657,0
0176_0195,0
0036_1999,0
0836_0837,0
0900_1095,0
0693_0730,0
1726_1729,0
0296_2138,0
1486_1488,0
0327_0681,0
1359_1360,0
0664_0665,0
1651_2015,0
1743_1745,0
1400_1402,0
0065_1803,0
0613_0675,0
0752_0755,0
1774_1776,0
0153_0806,0
0243_0500,0
1827_1934,0
0669_0670,0
0923_0937,0
1199_1291,0
0137_0961,0
1981_1982,0
0821_2159,0
1565_1566,0
0140_0896,0
0078_0079,0
0426_1386,0
0121_0951,0
1824_2103,0
1900_1901,0
0205_1677,0
0720_1815,0
0897_1039,0
0840_1740,0
2036_2038,0
0275_0473,0
0518_1237,0
0877_2002,0
1350_2163,0
1689_1838,0
1135_1136,0
0462_0463,0
0306_1522,0
0477_1931,0
0579_0668,0
0244_0245,0
0541_0787,0
0930_1274,0
1604_2073,0
1132_1133,0
0226_1444,0
0431_1693,0
0498_0499,0
0698_1261,0
1781_2088,0
0629_1197,0
0347_0348,0
1171_1172,0
1728_1730,0
0280_0851,0
1330_1334,0
1479_1481,0
0253_0317,0
0957_1915,0
0050_2096,0
0947_1363,0
0126_1189,0
0087_1255,0
0894_1689,0
1748_1749,0
0040_1208,0
0157_1280,0
1269_1270,0
0473_1773,0
1975_1976,0
0815_0817,0
0493_0923,0
1544_2062,0
0835_0837,0
2109_2110,0
0254_1336,0
0774_0776,0
0971_1201,0
0010_2005,0
1539_1540,0
1161_1163,0
1168_1963,0
0008_0127,0
0132_0432,0
0221_1232,0
0281_1652,0
1517_1519,0
0998_1636,0
1605_2155,0
0883_1158,0
0142_0143,0
1765_1766,0
1715_1716,0
0807_1154,0
1071_1072,0
1516_1517,0
0502_0503,0
0309_0604,0
1998_2000,0
1171_1411,0
0656_1596,0
1648_1649,0
1111_1112,0
0338_1366,0
1705_1707,0
1158_1795,0
1611_1612,0
1025_1027,0
0257_0646,0
1428_1429,0
1284_1866,0
0212_0569,0
1298_1758,0
0951_1809,0
0098_1700,0
1163_1175,0
0321_0322,0
0517_0751,0
1735_1737,0
0931_2167,0
0766_1602,0
0790_0791,0
2031_2033,0
0908_1008,0
0010_1534,0
1116_1408,0
0753_0755,0
1726_1730,0
0450_0451,0
0345_1057,0
0420_0639,0
0582_1356,0
1728_1729,0
1020_1022,0
1549_1550,0
0229_0413,0
1606_1607,0
0154_0934,0
1452_1666,0
0344_0666,0
0796_1713,0
0271_0272,0
1820_1931,0
1250_2024,0
2032_2033,0
0775_0776,0
0218_1626,0
0324_0325,0
0553_0554,0
0694_1155,0
0022_1885,0
0449_1572,0
0051_1025,0
0717_2120,0
0909_1074,0
0245_0285,0
0291_1446,0
1724_1725,0
0849_1938,0
1318_1923,0
0368_0369,0
0850_0851,0
0616_0956,0
1075_1151,0
0442_1798,0
0048_2172,0
1403_1405,0
1206_1207,0
0618_0653,0
1622_1891,0
1412_1413,0
0437_0973,0
0154_2020,0
1406_1407,0
0126_0723,0
0963_2178,0
1458_1459,0
0806_1192,0
0433_0434,0
1787_1788,0
1314_1656,0
0523_0611,0
1908_2162,0
1376_1377,0
0618_0732,0
0193_0615,0
0829_1066,0
1154_1155,0
2017_2019,0
0175_1668,0
0611_1754,0
1792_1794,0
0990_1635,0
0082_0149,0
1451_1653,0
0242_0302,0
1454_1456,0
1274_2083,0
1453_1457,0
0069_0402,0
2115_2116,0
0460_0982,0
2065_2067,0
1253_1959,0
2088_2089,0
0797_0922,0
1709_1710,0
0575_1997,0
0993_1237,0
1375_1377,0
1616_1617,0
1008_1062,0
0662_2175,0
1125_1529,0
0799_0800,0
0254_2035,0
0515_0677,0
0473_1786,0
0821_0822,0
0844_0845,0
1302_1305,0
0125_0126,0
0155_0156,0
1404_1405,0
0233_1938,0
1052_1054,0
0279_1595,0
2037_2038,0
0390_0392,0
1103_1105,0
1190_1430,0
0898_0942,0
0177_0588,0
0028_0450,0
2131_2132,0
1551_1552,0
1063_1064,0
0135_0171,0
0534_0861,0
0772_1870,0
1427_1428,0
0131_0868,0
0245_0674,0
0862_1686,0
1723_1724,0
1487_1488,0
0061_2168,0
2036_2037,0
0122_0262,0
1845_1846,0
0146_1423,0
0472_0488,0
0367_0387,0
1448_1450,0
0016_0017,0
1702_1703,0
0266_0267,0
1603_1806,0
1579_1580,0
1061_1062,0
0141_0703,0
0867_1430,0
1046_1047,0
1658_1659,0
0667_1157,0
0328_0330,0
0344_2084,0
0802_1008,0
0911_1911,0
1130_1314,0
1258_1260,0
0259_0610,0
1095_1644,0
0357_0985,0
1298_2153,0
0277_2136,0
0182_0184,0
0058_1938,0
0056_0781,0
1908_2123,0
0931_0961,0
0098_0977,0
1563_1786,0
0621_1440,0
1879_1905,0
0217_0490,0
0047_1636,0
0193_0201,0
0095_0243,0
1277_1278,0
2037_2039,0
0617_0719,0
0602_2166,0
0544_0562,0
0690_0691,0
0965_1533,0
1639_1640,0
1496_1497,0
0168_0170,0
0640_1370,0
1161_1162,0
0408_0409,0
0502_1327,0
0249_0250,0
0049_0245,0
1691_1692,0
0054_1690,0
1389_1390,0
0333_0772,0
0555_1893,0
0048_1595,0
0735_1471,0
0185_0193,0
0063_0741,0
1138_1139,0
1220_1221,0
0028_1314,0
1444_1445,0
0129_0787,0
0517_1911,0
2066_2067,0
1049_1050,0
0460_0617,0
0016_1308,0
1358_1359,0
1837_1856,0
1125_1274,0
1508_1509,0
1394_1395,0
0556_0603,0
2137_2138,0
1494_1689,0
1211_1971,0
1414_1417,0
0013_1554,0
0050_0915,0
0261_0372,0
0788_0789,0
0161_0284,0
0298_0299,0
0381_1680,0
0265_0280,0
1558_1559,0
0237_0246,0
1916_1917,0
0096_0097,0
1738_1739,0
1175_1176,0
1214_2120,0
1084_1085,0
0178_0180,0
0231_1377,0
1003_1004,0
2022_2023,0
0162_0163,0
0045_0493,0
1461_1463,0
0600_1888,0
1519_1537,0
1716_1717,0
0148_1695,0
1352_1353,0
1880_2175,0
0357_0882,0
1726_1727,0
1000_1001,0
0118_0119,0
1236_2136,0
0488_0489,0
1788_1789,0
0437_0438,0
0257_1724,0
1077_1078,0
1557_1558,0
0651_1314,0
0531_0532,0
0448_1618,0
1023_1025,0
0068_2080,0
0896_1114,0
1467_1468,0
0847_1646,0
0195_0197,0
0137_2130,0
0894_1812,0
1485_1486,0
1019_1021,0
0581_0693,0
0797_0798,0
0457_2113,0
0689_2123,0
0262_1672,0
1727_1729,0
0932_1683,0
0702_1278,0
1182_1183,0
1987_1988,0
0154_2017,0
1779_1780,0
1576_1577,0
0744_1066,0
2016_2019,0
0869_1569,0
0667_1790,0
1701_1702,0
0238_1967,0
1665_1810,0
1653_1654,0
1291_1927,0
0159_2040,0
1824_1929,0
2027_2029,0
1751_1843,0
1680_2028,0
2141_2142,0
0813_0814,0
1149_1150,0
0476_1306,0
1517_1518,0
1976_1977,0
1758_2023,0
0440_0674,0
0705_0706,0
0105_1748,0
1638_1855,0
0235_0559,0
0752_0753,0
1765_1767,0
0110_0556,0
1159_1160,0
0755_1929,0
0398_1142,0
1418_1419,0
0091_2138,0
0393_1431,0
1772_1987,0
0917_0918,0
0124_2095,0
0067_1619,0
0013_1625,0
1052_1055,0
1832_1833,0
1341_1343,0
0858_0860,0
1282_1283,0
0050_0583,0
1841_2013,0
1192_1982,0
1208_1257,0
1327_1328,0
0498_0524,0
1580_1581,0
1186_1187,0
1228_1230,0
0954_0955,0
1126_1127,0
1081_1082,0
0019_1850,0
0081_1179,0
0559_1445,0
0873_2061,0
1631_1632,0
0500_0948,0
0280_0739,0
0932_0974,0
0710_2174,0
0513_0927,0
1952_1953,0
0760_1595,0
0949_1626,0
0874_1042,0
0224_1924,0
1023_1024,0
0799_0801,0
1048_1049,0
0164_0165,0
0380_1679,0
0754_2023,0
1218_1244,0
0635_0917,0
1464_1465,0
0767_0768,0
0166_2114,0
1761_1762,0
2024_2025,0
